,Date,Close,Predicted
0,2019-03-27,353.369995,362.29895
1,2019-03-28,354.609985,355.3332
2,2019-03-29,356.559998,356.29633
3,2019-04-01,366.959991,358.4596
4,2019-04-02,367.720001,367.84863
5,2019-04-03,369.75,369.26678
6,2019-04-04,367.880005,370.87567
7,2019-04-05,365.48999,369.09845
8,2019-04-08,361.410004,367.0311
9,2019-04-09,364.709991,363.18604
10,2019-04-10,363.920013,366.3159
11,2019-04-11,367.649994,365.81424
12,2019-04-12,351.140015,369.05814
13,2019-04-15,348.869995,353.46317
14,2019-04-16,359.459991,350.10074
15,2019-04-17,354.73999,360.73553
16,2019-04-18,360.350006,357.08478
17,2019-04-22,377.339996,361.34613
18,2019-04-23,381.890015,378.0137
19,2019-04-24,374.230011,383.11328
20,2019-04-25,368.329987,375.46924
21,2019-04-26,374.850006,369.71613
22,2019-04-29,371.829987,376.0611
23,2019-04-30,370.540009,374.0242
24,2019-05-01,378.809998,372.5026
25,2019-05-02,379.059998,380.14612
26,2019-05-03,385.029999,380.7877
27,2019-05-06,378.670013,386.1631
28,2019-05-07,370.459991,380.70892
29,2019-05-08,364.369995,372.32553
30,2019-05-09,362.75,366.2256
31,2019-05-10,361.040009,364.92593
32,2019-05-13,345.26001,363.21573
33,2019-05-14,345.609985,347.8642
34,2019-05-15,354.98999,346.95978
35,2019-05-16,359.309998,356.3399
36,2019-05-17,354.450012,360.9811
37,2019-05-20,348.109985,355.9477
38,2019-05-21,354.269989,349.3749
39,2019-05-22,359.730011,355.02902
40,2019-05-23,352.209991,361.1656
41,2019-05-24,354.390015,354.24197
42,2019-05-28,355.059998,355.38846
43,2019-05-29,349.190002,356.40186
44,2019-05-30,351.850006,350.829
45,2019-05-31,343.279999,353.05984
46,2019-06-03,336.630005,345.33902
47,2019-06-04,353.399994,338.07455
48,2019-06-05,355.730011,353.98648
49,2019-06-06,357.130005,357.6233
50,2019-06-07,360.869995,358.06354
51,2019-06-10,352.01001,361.60623
52,2019-06-11,351.269989,353.58258
53,2019-06-12,345.559998,352.22266
54,2019-06-13,343.429993,347.53452
55,2019-06-14,339.730011,345.1333
56,2019-06-17,350.619995,341.3237
57,2019-06-18,357.119995,351.61737
58,2019-06-19,363.519989,358.35004
59,2019-06-20,365.209991,364.3698
60,2019-06-21,369.209991,366.10004
61,2019-06-24,371.040009,369.99417
62,2019-06-25,360.299988,372.16888
63,2019-06-26,362.200012,362.2502
64,2019-06-27,370.019989,363.44562
65,2019-06-28,367.320007,371.5041
66,2019-07-01,374.600006,369.36386
67,2019-07-02,375.429993,375.64044
68,2019-07-03,381.720001,377.0413
69,2019-07-05,380.549988,382.75702
70,2019-07-08,376.160004,382.14908
71,2019-07-09,379.929993,378.00757
72,2019-07-10,381.0,381.27185
73,2019-07-11,379.5,382.93307
74,2019-07-12,373.25,381.4365
75,2019-07-15,366.600006,375.25827
76,2019-07-16,365.98999,368.5999
77,2019-07-17,362.440002,367.7654
78,2019-07-18,325.209991,364.68143
79,2019-07-19,315.100006,328.79407
80,2019-07-22,310.619995,316.7086
81,2019-07-23,307.299988,313.14905
82,2019-07-24,317.940002,309.831
83,2019-07-25,326.459991,319.0861
84,2019-07-26,335.779999,327.42422
85,2019-07-29,332.700012,335.56982
86,2019-07-30,325.929993,333.00198
87,2019-07-31,322.98999,326.60175
88,2019-08-01,319.5,323.60138
89,2019-08-02,318.829987,320.76437
90,2019-08-05,307.630005,320.02542
91,2019-08-06,310.100006,309.2177
92,2019-08-07,304.290009,310.64716
93,2019-08-08,315.899994,305.4866
94,2019-08-09,308.929993,316.09494
95,2019-08-12,310.829987,310.15405
96,2019-08-13,312.279999,311.02933
97,2019-08-14,299.109985,312.56604
98,2019-08-15,295.76001,300.3303
99,2019-08-16,302.799988,296.15393
100,2019-08-19,309.380005,303.31464
101,2019-08-20,298.98999,310.01993
102,2019-08-21,297.809998,299.88666
103,2019-08-22,296.929993,297.8743
104,2019-08-23,291.440002,297.25244
105,2019-08-26,294.980011,292.1966
106,2019-08-27,291.029999,295.32083
107,2019-08-28,291.769989,291.90317
108,2019-08-29,296.779999,291.87436
109,2019-08-30,293.75,296.77313
110,2019-09-03,289.290009,294.33575
111,2019-09-04,291.519989,289.49188
112,2019-09-05,293.25,291.5702
113,2019-09-06,290.170013,293.59366
114,2019-09-09,294.339996,290.5912
115,2019-09-10,287.98999,294.32938
116,2019-09-11,288.269989,288.58264
117,2019-09-12,288.859985,288.23538
118,2019-09-13,294.149994,289.14603
119,2019-09-16,294.290009,294.29727
120,2019-09-17,298.600006,294.5083
121,2019-09-18,291.559998,298.4848
122,2019-09-19,286.600006,291.98578
123,2019-09-20,270.75,286.77097
124,2019-09-23,265.920013,271.82062
125,2019-09-24,254.589996,266.56903
126,2019-09-25,264.75,255.98964
127,2019-09-26,263.309998,264.93097
128,2019-09-27,263.079987,264.1254
129,2019-09-30,267.619995,263.11032
130,2019-10-01,269.579987,267.07315
131,2019-10-02,268.029999,269.41656
132,2019-10-03,268.149994,267.8697
133,2019-10-04,272.790009,267.99933
134,2019-10-07,274.459991,272.57907
135,2019-10-08,270.720001,274.34683
136,2019-10-09,267.529999,270.8249
137,2019-10-10,280.480011,267.504
138,2019-10-11,282.929993,279.7951
139,2019-10-14,285.529999,283.12213
140,2019-10-15,284.25,285.25513
141,2019-10-16,286.279999,284.05453
142,2019-10-17,293.350006,285.9827
143,2019-10-18,275.299988,293.01022
144,2019-10-21,278.049988,276.52048
145,2019-10-22,266.690002,277.67886
146,2019-10-23,271.269989,267.72055
147,2019-10-24,271.5,271.35205
148,2019-10-25,276.820007,271.9819
149,2019-10-28,281.859985,276.91687
150,2019-10-29,281.209991,281.44046
151,2019-10-30,291.450012,281.1021
152,2019-10-31,287.410004,290.68396
153,2019-11-01,286.809998,287.6641
154,2019-11-04,292.859985,286.67474
155,2019-11-05,288.029999,292.5851
156,2019-11-06,288.589996,288.651
157,2019-11-07,289.570007,288.49548
158,2019-11-08,291.570007,289.78857
159,2019-11-11,294.179993,291.73865
160,2019-11-12,292.01001,294.1546
161,2019-11-13,283.109985,292.36087
162,2019-11-14,289.619995,283.54547
163,2019-11-15,295.029999,289.317
164,2019-11-18,302.570007,295.38092
165,2019-11-19,302.600006,302.5755
166,2019-11-20,305.160004,302.7053
167,2019-11-21,311.690002,304.92288
168,2019-11-22,310.480011,311.37625
169,2019-11-25,315.549988,310.9415
170,2019-11-26,312.48999,315.6098
171,2019-11-27,315.929993,313.10788
172,2019-11-29,314.660004,316.08582
173,2019-12-02,309.98999,315.2376
174,2019-12-03,306.160004,310.78088
175,2019-12-04,304.320007,306.7621
176,2019-12-05,302.859985,305.0501
177,2019-12-06,307.350006,303.6262
178,2019-12-09,302.5,307.78592
179,2019-12-10,293.119995,303.3885
180,2019-12-11,298.929993,293.79034
181,2019-12-12,298.440002,298.9054
182,2019-12-13,298.5,299.27124
183,2019-12-16,304.209991,298.93704
184,2019-12-17,315.480011,304.26492
185,2019-12-18,320.799988,315.3602
186,2019-12-19,332.220001,320.79352
187,2019-12-20,336.899994,331.86694
188,2019-12-23,333.100006,337.036
189,2019-12-24,333.200012,333.4749
190,2019-12-26,332.630005,333.51392
191,2019-12-27,329.089996,333.574
192,2019-12-30,323.309998,330.25833
193,2019-12-31,323.570007,324.54706
194,2020-01-02,329.809998,324.55316
195,2020-01-03,325.899994,330.57132
196,2020-01-06,335.829987,327.16534
197,2020-01-07,330.75,336.06964
198,2020-01-08,339.26001,331.91672
199,2020-01-09,335.660004,339.4147
200,2020-01-10,329.049988,336.77963
201,2020-01-13,338.920013,330.2047
202,2020-01-14,338.690002,339.19824
203,2020-01-15,339.070007,340.1545
204,2020-01-16,338.619995,339.96774
205,2020-01-17,339.670013,339.5073
206,2020-01-21,338.109985,340.641
207,2020-01-22,326.0,339.10306
208,2020-01-23,349.600006,327.67465
209,2020-01-24,353.160004,349.49252
210,2020-01-27,342.880005,354.7637
211,2020-01-28,348.519989,344.20035
212,2020-01-29,343.160004,348.6313
213,2020-01-30,347.73999,344.73755
214,2020-01-31,345.089996,348.53912
215,2020-02-03,358.0,346.7988
216,2020-02-04,369.01001,358.8061
217,2020-02-05,369.670013,369.67267
218,2020-02-06,366.950012,370.85608
219,2020-02-07,366.769989,367.87274
220,2020-02-10,371.070007,367.83627
221,2020-02-11,373.690002,372.37238
222,2020-02-12,380.01001,375.36807
223,2020-02-13,381.399994,381.4572
224,2020-02-14,380.399994,382.8699
225,2020-02-18,387.779999,381.81482
226,2020-02-19,386.190002,388.92603
227,2020-02-20,386.0,388.177
228,2020-02-21,380.070007,387.6527
229,2020-02-24,368.700012,382.11288
230,2020-02-25,360.089996,371.0184
231,2020-02-26,379.23999,362.23514
232,2020-02-27,371.709991,380.53265
233,2020-02-28,369.029999,374.64734
234,2020-03-02,381.049988,370.45126
235,2020-03-03,368.769989,381.836
236,2020-03-04,383.790009,371.20816
237,2020-03-05,372.779999,384.22504
238,2020-03-06,368.970001,375.56064
239,2020-03-09,346.48999,370.56943
240,2020-03-10,364.130005,348.9411
241,2020-03-11,349.920013,365.10696
242,2020-03-12,315.25,353.0761
243,2020-03-13,336.299988,318.4223
244,2020-03-16,298.839996,336.23386
245,2020-03-17,319.75,303.33563
246,2020-03-18,315.470001,319.51303
247,2020-03-19,332.029999,317.8716
248,2020-03-20,332.829987,332.40686
249,2020-03-23,360.269989,332.9663
250,2020-03-24,357.320007,359.59982
251,2020-03-25,342.390015,358.06198
252,2020-03-26,362.98999,343.1867
253,2020-03-27,357.119995,362.42746
254,2020-03-30,370.959991,359.2456
255,2020-03-31,375.5,371.33987
256,2020-04-01,364.079987,376.77145
257,2020-04-02,370.079987,365.8595
258,2020-04-03,361.76001,370.28745
259,2020-04-06,379.959991,364.15057
260,2020-04-07,372.279999,380.7409
261,2020-04-08,371.119995,374.68246
262,2020-04-09,370.720001,372.55667
263,2020-04-13,396.720001,371.9514
264,2020-04-14,413.549988,397.30707
265,2020-04-15,426.75,414.7614
266,2020-04-16,439.170013,427.37305
267,2020-04-17,422.959991,439.12042
268,2020-04-20,437.48999,424.5398
269,2020-04-21,433.829987,437.56183
270,2020-04-22,421.420013,436.457
271,2020-04-23,426.700012,424.2234
272,2020-04-24,424.98999,428.26245
273,2020-04-27,421.380005,427.8724
274,2020-04-28,403.829987,423.69647
275,2020-04-29,411.890015,406.89487
276,2020-04-30,419.850006,413.67157
277,2020-05-01,415.269989,422.06213
278,2020-05-04,428.149994,417.99893
279,2020-05-05,424.679993,429.2958
280,2020-05-06,434.26001,426.97073
281,2020-05-07,436.529999,435.31104
282,2020-05-08,435.549988,438.50638
283,2020-05-11,440.519989,437.76932
284,2020-05-12,431.820007,442.03882
285,2020-05-13,438.269989,434.5783
286,2020-05-14,441.950012,439.96213
287,2020-05-15,454.190002,444.2543
288,2020-05-18,452.579987,455.91187
289,2020-05-19,451.040009,454.70935
290,2020-05-20,447.670013,452.88882
291,2020-05-21,436.25,449.68274
292,2020-05-22,429.320007,439.11725
293,2020-05-26,414.769989,432.08316
294,2020-05-27,419.890015,418.25885
295,2020-05-28,413.440002,422.21133
296,2020-05-29,419.730011,416.57898
297,2020-06-01,425.920013,421.68936
298,2020-06-02,427.309998,427.76898
299,2020-06-03,421.970001,429.26187
300,2020-06-04,414.329987,423.90878
301,2020-06-05,419.600006,416.6366
302,2020-06-08,419.48999,421.53387
303,2020-06-09,434.049988,422.14258
304,2020-06-10,434.480011,435.7126
305,2020-06-11,425.559998,436.7241
306,2020-06-12,418.070007,427.66074
307,2020-06-15,425.5,420.01437
308,2020-06-16,436.130005,427.48697
309,2020-06-17,447.769989,438.38626
310,2020-06-18,449.869995,449.6486
311,2020-06-19,453.720001,451.63895
312,2020-06-22,468.040009,454.81583
313,2020-06-23,466.26001,468.84833
314,2020-06-24,457.850006,468.47003
315,2020-06-25,465.910004,460.0671
316,2020-06-26,443.399994,467.36087
317,2020-06-29,447.23999,447.14313
318,2020-06-30,455.040009,449.03516
319,2020-07-01,485.640015,457.66876
320,2020-07-02,476.890015,486.68948
321,2020-07-06,493.809998,479.30432
322,2020-07-07,493.160004,493.73535
323,2020-07-08,502.779999,494.4809
324,2020-07-09,507.76001,503.5991
325,2020-07-10,548.72998,509.246
326,2020-07-13,525.5,547.9487
327,2020-07-14,524.880005,528.1086
328,2020-07-15,523.26001,524.82635
329,2020-07-16,527.390015,524.6784
330,2020-07-17,492.98999,529.21484
331,2020-07-20,502.410004,496.96738
332,2020-07-21,490.100006,503.8533
333,2020-07-22,489.820007,493.5309
334,2020-07-23,477.579987,491.8217
335,2020-07-24,480.450012,480.48425
336,2020-07-27,495.649994,482.46445
337,2020-07-28,488.51001,496.7559
338,2020-07-29,484.480011,491.1534
339,2020-07-30,485.799988,486.19186
340,2020-07-31,488.880005,487.49313
341,2020-08-03,498.619995,490.94174
342,2020-08-04,509.640015,500.27164
343,2020-08-05,502.109985,511.29453
344,2020-08-06,509.079987,504.16165
345,2020-08-07,494.730011,509.78412
346,2020-08-10,483.380005,497.5106
347,2020-08-11,466.929993,485.91037
348,2020-08-12,475.470001,470.24228
349,2020-08-13,481.329987,477.8372
350,2020-08-14,482.679993,483.9741
351,2020-08-17,482.350006,484.95694
352,2020-08-18,491.869995,483.9675
353,2020-08-19,484.529999,492.87335
354,2020-08-20,497.899994,486.79514
355,2020-08-21,492.309998,498.96555
356,2020-08-24,488.809998,495.0035
357,2020-08-25,490.579987,490.77612
358,2020-08-26,547.530029,492.38596
359,2020-08-27,526.27002,546.3659
360,2020-08-28,523.890015,529.49756
361,2020-08-31,529.559998,523.7236
362,2020-09-01,556.549988,529.9331
363,2020-09-02,552.840027,556.5457
364,2020-09-03,525.75,554.4548
365,2020-09-04,516.049988,528.45526
366,2020-09-08,507.019989,517.13904
367,2020-09-09,500.190002,509.42264
368,2020-09-10,480.670013,503.35114
369,2020-09-11,482.029999,484.51483
370,2020-09-14,476.26001,484.09634
371,2020-09-15,495.98999,478.61224
372,2020-09-16,483.859985,496.78857
373,2020-09-17,470.200012,486.71066
374,2020-09-18,469.959991,472.24753
375,2020-09-21,487.350006,471.52213
376,2020-09-22,491.170013,489.10022
377,2020-09-23,470.609985,493.64835
378,2020-09-24,473.079987,473.68466
379,2020-09-25,482.880005,474.27682
380,2020-09-28,490.649994,484.6023
381,2020-09-29,493.480011,492.84415
382,2020-09-30,500.029999,495.5152
383,2020-10-01,527.51001,501.35852
384,2020-10-02,503.059998,527.10376
385,2020-10-05,520.650024,506.0926
386,2020-10-06,505.869995,520.434
387,2020-10-07,534.659973,508.83026
388,2020-10-08,531.789978,534.5739
389,2020-10-09,539.440002,534.00494
390,2020-10-12,539.809998,540.33435
391,2020-10-13,554.090027,540.4583
392,2020-10-14,541.450012,554.3309
393,2020-10-15,541.940002,543.45135
394,2020-10-16,530.789978,542.97455
395,2020-10-19,530.719971,533.1068
396,2020-10-20,525.419983,532.3613
397,2020-10-21,489.049988,527.7676
398,2020-10-22,485.230011,493.15082
399,2020-10-23,488.279999,486.9003
400,2020-10-26,488.23999,490.94745
401,2020-10-27,488.929993,490.98337
402,2020-10-28,486.23999,490.79236
403,2020-10-29,504.209991,488.14655
404,2020-10-30,475.73999,504.43164
405,2020-11-02,484.119995,479.22232
406,2020-11-03,487.220001,485.13153
407,2020-11-04,496.950012,489.71906
408,2020-11-05,513.76001,498.9172
409,2020-11-06,514.72998,514.65375
410,2020-11-09,470.5,516.52515
411,2020-11-10,480.23999,473.8118
412,2020-11-11,490.76001,480.67023
413,2020-11-12,486.769989,493.80026
414,2020-11-13,482.839996,490.07227
415,2020-11-16,479.100006,484.96713
416,2020-11-17,480.630005,481.18787
417,2020-11-18,481.790009,481.98828
418,2020-11-19,484.670013,483.92154
419,2020-11-20,488.23999,487.0945
420,2020-11-23,476.619995,490.09854
421,2020-11-24,482.880005,479.18738
422,2020-11-25,485.0,484.33957
423,2020-11-27,491.359985,487.37912
424,2020-11-30,490.700012,493.29755
425,2020-12-01,504.579987,492.77563
426,2020-12-02,503.380005,505.62766
427,2020-12-03,497.519989,505.2428
428,2020-12-04,498.309998,499.4118
429,2020-12-07,515.780029,500.02814
430,2020-12-08,512.659973,516.9719
431,2020-12-09,493.600006,515.0289
432,2020-12-10,501.089996,496.22153
433,2020-12-11,503.220001,502.171
434,2020-12-14,522.419983,505.58316
435,2020-12-15,519.780029,523.5122
436,2020-12-16,524.830017,522.0239
437,2020-12-17,532.900024,525.6135
438,2020-12-18,534.450012,533.32605
439,2020-12-21,528.909973,535.8835
440,2020-12-22,527.330017,530.6367
441,2020-12-23,514.47998,528.984
442,2020-12-24,513.969971,517.0506
